Heads of Receipts,TAX REVENUE,DIRECT TAXES,Corporation tax,Taxes on income,Estate duty,Interest tax,Wealth tax,Gift tax,Land revenue,Agricultural tax,Hotel receipts tax,Expenditure tax,Others,INDIRECT TAXES,Customs,Union excise duties,Service tax,State excise duty,Stamp & registration fees,General sales tax,Taxes on vehicle,Entertainment tax,Taxes on goods & passengers,Taxes & duty on electricity,Taxes on purchase of sugarcane (including cess on sugarcane),Others,NON-TAX REVENUE,Net contribution of public undertakings,Net contribution of departmental undertakings,Railways,Posts,Profits of RBI,Forests,Power projects,Irrigation projects (commercial) and Multipurpose river projects,Discount royalty on crude oil,Others,Dividends from non-depart- mental undertakings,Interest receipts,Fiscal Services,General Services,Social & Community Services,Economic Services,External grants,SELF-BALANCING ITEM,TRANSFER FROM FUNDS,ADJUSTMENT ON ACCOUNT OF DIFFERENCE IN FIGURES OF TRANSFERS,OTHER ADJUSTMENTS,TOTAL
1990-91 ,87723.28,12260.11,5335.26,5377.1,3.07,-0.86,231.17,3.38,603.47,169.44,0.71,80.27,457.1,75463.17,20643.75,24514.36,,4992.48,2127.89,18227.98,1592.51,422.09,1099.95,1190.37,88.28,563.51,12286.78,-369.41,-966.21,0,-191.65,210,404.21,-319.05,-1568.86,506.84,-7.7,596.8,5978.79,563.41,2464.69,660.99,2402.7,585.61,5.45,672.05,-1405.63,0,99281.93
1995-96 ,175259.4,35778.25,16487.12,15591.81,0.39,1170.05,74.16,11.4,1327.34,142.27,6.69,228.08,738.94,139481.15,35756.83,40187.25,862,8659.65,5923.87,35692.72,3747.76,703.4,1457.09,2381.13,53.7,4055.75,32867.7,3414.75,1562.86,0,-659.41,1500,479.56,-802.79,-1318.82,1259.07,1105.25,1851.89,11225.81,1039.23,8987.61,1213.67,5848.61,1138.02,0.04,111.07,-1068.03,0,207170.18
1996-97 ,200055.73,41061.69,18566.62,18234.01,0.06,1712.39,77.44,10.3,1076.62,103.24,10.89,294.21,975.91,158994.04,42850.95,45007.84,1059,8930.63,6294.21,42226.13,4139.77,796,1665.36,2723.73,2022.36,1278.06,33068.19,1693.38,-827.38,0,-703.26,1500,150.5,-2881.28,-1558.75,1293.83,1371.58,2520.76,15128.93,879.42,6643.45,1335.82,6197.39,1189.8,0.04,1168.27,-232.39,0,234059.84
1997-98 ,213065.06,42946.06,20016,17100.6,0.25,1205.18,113.03,9.08,1092,182.01,12.93,2242.02,972.96,170119,40192.78,47961.64,1586,11482.82,7176.38,45539.71,4881.35,1035.08,1949.78,3201.09,3613.52,1498.85,36999.3,2735.74,-41,0,-993.43,2500,62.34,-2132.05,-1984.21,1439.46,1066.89,2776.74,15722.36,873.57,8026.54,1842.99,6779.68,1018.42,0,1449.69,6479.6,0,257993.65
1998-99 ,233017.88,49120.58,24529.11,20240.32,-0.07,1263.82,162.04,9.96,1033.27,241.16,11.44,395.12,1234.41,183897.3,40668.27,53246.16,1957,13532,7458.13,49438.04,5053.25,926.58,1982.36,3779.59,4013.69,1842.23,41386.43,6536.03,4821.92,0,-1590.97,5977.09,-230.87,-419.2,-1568.82,1385.34,1269.35,1714.11,16317.99,873,7364.99,1927.8,7379.34,987.28,0,1718.43,-1353.8,0,274768.94
1999-2000 ,274583.08,60864.29,30692.29,25654.5,-1.06,1211.54,132.91,-3.34,1071.42,150.72,10.78,271.63,1672.9,213718.79,48419.57,61901.77,2128,15187.1,8589.02,57811.15,6188.12,907.35,2102.29,3673.16,4879.99,1931.27,48951.09,8189.25,3745.98,0,-1595.82,5360.32,210.81,-1128.11,-2215.19,1561.53,1552.44,4443.27,17746.07,1096.76,8277.72,2470.75,10062.64,1107.9,0,1714.97,1836.11,0,327085.25
2000-01 ,305320.24,71763.57,35696.27,31763.98,0.31,414.49,131.73,-0.3,1379.07,76.47,10.17,298.17,1993.21,233556.67,47542.2,68526.13,2613.43,15928.54,9365.05,72874.1,6527.66,1203.66,2045.34,4401.76,189.61,2339.19,49361.79,10579.16,7165.96,0,-1549.75,10058.64,-618.8,-1526.33,-2830.18,2162.84,1469.54,3413.2,17267.45,918.4,8595.4,2588.75,8599.16,813.47,0,2054.21,-6757.37,0,349978.87
2001-02 ,332137.02,73110.87,36609.14,32004.09,0.69,189.3,135.36,-1.5,1718.98,22.94,11,259.63,2161.24,259026.15,40268.3,90157.19,3301.9,17248.24,11184.8,77308.13,7677.35,827.57,3690.93,4677.62,87.99,2596.13,62338.23,15898.6,8506.57,0,-1411.51,10026.66,-772.04,434.27,-3676.87,2435.8,1470.26,7392.03,16404.99,1082.31,8079.21,2916.83,16204.68,1751.61,0,2211.9,-17315.75,0,379371.4
2002-03 ,375219.29,87092.56,46172.35,36865.96,0.27,-275.25,153.88,-1.79,1724.19,14.14,12.9,170.63,2255.28,288126.73,44851.62,100890.58,4122.21,18939.25,13470.51,83768.12,8261.62,816.37,3581.44,5177.3,1133.6,3114.11,68040.14,19538.1,8911,0,-1364.4,10932.49,-1186.02,964.71,-3741.49,2273.27,1032.44,10627.1,17446.52,1156.43,9463.95,3236.92,15330,1868.22,0,3786.3,-24037.71,0,423008.02
2003-04 (RE),439089.59,107969.72,62986,40269.8,0,0,145,0,2172.19,12.64,14.17,0,2369.92,331119.87,49350,113139.6,8300,20756.94,15677.43,97559.89,9853.4,915.88,4988.15,6321.9,1406.97,2849.71,78446.86,22989.43,11864.54,0,-1354.49,11239.66,-548.55,888.94,-3105.27,3160.04,1584.21,11124.89,17259.48,1520.45,11772.27,3811.99,18236.11,2857.13,0,4923.09,-9626.79,0,512832.75
2003-04 ,414084.77,109546.6,63562.03,41386.51,-0.38,-46.27,135.83,0.72,2158.8,15.45,14.16,50.46,2269.29,304538.17,48629.22,90774.31,7890.71,19661.17,15934.77,98001,10013.95,755.36,4290.2,5535.09,5.95,3046.44,77927.38,23282.33,11931.37,0,-1375.22,10201.46,-563.83,827.95,-2611.69,3176.05,2276.65,11350.96,18499.66,1448.26,10131.75,3633.46,18772.73,2159.19,0,4357.06,330.09,0,496699.3
2004-05 (BE),527676.02,144702.92,88436,50929.81,0,0,145,0,2620.91,16.84,13.88,0,2540.48,382973.1,54250,133251.02,14150,23881.44,17814.08,111734.22,11180.65,1015.62,5405.85,6651.97,1632.4,2005.85,84128.03,19114.94,5866.22,0,-1374.71,5896.56,-395.74,331.77,-3274.45,2826.41,1856.38,13248.72,19895.84,1185.02,18211.39,3359.42,18763.49,3597.93,0,5451.28,-26722.08,0,590533.25
2004-05 (RE),494016.34,139016.92,83000,50929.81,0,0,265,0,2364.17,21.8,12.93,0,2423.21,354999.42,56250,100720,14150,22657.83,18947.97,116017.57,10995.6,1047.42,5273.39,6917.05,36.27,1986.32,88288.33,21794.81,7957.2,0,-1475.59,7361.89,-509.38,-301.19,-2891.91,4221.35,1552.03,13837.61,18055.95,1345.58,16840.87,3732.51,23454.41,3064.2,0,5343.7,15489.69,0,603138.06
2004-05 ,494370.1,137092.77,82679.58,49268.12,0.2,49.85,145.36,1.89,2532.96,28.4,18.08,35.16,2333.17,357277.33,57610.9,99125.43,14199.98,22196.53,19746.79,116234.31,10769.72,3107.19,5229.11,7240.72,1520.36,296.29,86533.28,15640.79,2559.43,0,-1381.84,10201.46,-304.59,-426.34,-9720.14,3176.05,1014.83,13081.36,18799.66,1057.67,15267.34,4026.37,29179.68,2561.77,0,5264.03,1599.25,0,587766.66
2005-06 (BE),585625.19,182133.28,110573,66239.81,0,0,265,0,2298.99,54.6,13.88,0,2688,403491.91,53182,121533,17500,25293.22,22069.96,134804.5,12741.37,1152.65,5818.02,7407.72,151.4,1838.07,94123.72,24595.35,8122.44,0,-1449.64,7408.26,-420.42,66.54,-3394.69,3545.92,2366.47,16472.91,14779.43,1347.43,19180.25,3565.56,27437.79,3217.91,0,5693.73,-5409.69,0,680032.95
2005-06 (RE),595350.4,173213.87,103573,63500.91,0,0,265,0,3200.55,33.3,19.08,0,2622.03,422136.53,64215,112000,23000,26297.94,24062.84,139041.83,12236.25,882.86,6364.04,9010.49,378.18,4647.1,93548.5,23870.03,5335.5,0,-1145.76,7361.89,-736.74,-1555.78,-4756.25,4221.35,1946.79,18534.53,17738.16,2340.61,16623.46,4872.8,25084.73,3018.71,0,7086.75,15044.1,0,711029.75
2005-06 ,587687.81,167635.04,101277.15,60756.9,-0.72,13.24,250.35,1.96,2706.23,16.56,27.12,30.7,2555.55,420052.77,65067.14,111225.56,23055.26,26359.23,25758.03,136499.62,12191.63,695.83,6477.7,7689.52,78.09,4955.16,99412.27,26127.61,18608.6,0,-1209.88,18547.72,-549.29,-1848.39,-4269.26,5761.71,2175.99,7519.01,19870.55,1689.35,16125.96,6401.45,26174.29,3023.06,0,6243.02,2941.85,0,696284.95
2006-07 (BE),699135,212803.38,133010,73409.91,0,0,265,0,3334.61,36.06,16.15,0,2731.65,486331.62,77066,119000,34500,29817.6,27887.82,159444.28,13648.5,900.06,7486.06,8235.53,2215.07,6130.7,100735.36,25440.3,5043.7,0,-1373.72,7408.26,-626.25,-1147.32,-4987.16,3545.92,2223.97,20396.6,16200.05,151.5,20516.99,4369.54,31440.94,2616.04,0,5955.45,10205.03,0,816030.84
2006-07 (RE),735472.95,230973.51,146497,78210.98,0,0,265,0,3071.96,21.37,14.97,0,2892.23,504499.44,81800,117266,38169.8,30782.33,31902.69,166546.7,14148.59,875.82,7754.31,8571.22,175.89,6506.09,105830.76,30623.37,10861.96,0,-1312,11022.15,-1033.42,-1407.49,-5278.77,6317.04,2554.45,19761.41,18460.67,251.92,22560.25,5102.73,26362.86,2468.96,0,7656.82,10374.93,0,859335.46
2006-07 ,736707.72,231376.32,144318.29,80408.97,1.66,4.92,240.33,4.35,3301.68,14.81,27.27,62.02,2992.02,505331.4,86327.24,117612.76,37597.82,30761.68,33499.69,162297.08,13648.58,768.14,6812.38,8172.79,93.57,7739.67,123391.71,32289.05,12728.53,0,-1249.53,10405.7,-538.22,-1509.55,-4984.39,7776.34,2828.18,19560.52,21953.97,78.37,26811.93,7478.64,32249.41,2530.34,0,6814.29,3629.38,0,870543.1
2007-08 (BE),854812.6,268777.76,168401,93630,0,0,315,0,3288.96,26.31,16.72,0,3099.77,586034.84,98770,130220,50200.8,33062.71,38315.33,192812.21,15954.61,1018.23,8517.25,9065.43,199.85,7898.42,112988.94,33424.38,11161.29,0,-1473.62,12023.14,-518.25,-2326.27,-6060.28,6322.31,3194.26,22263.09,20280.49,522.12,19678.45,5044.58,31903.75,2135.17,0,7566.05,10123.89,0,985491.48
2007-08 (RE),891302.61,304138.29,186125,110271.2,0,0,315,0,3990.67,12.21,25.83,0,3398.38,587164.32,100766,127947,50603.9,35816.13,39898,187791.31,15918.22,942.64,7274.97,9379.31,252.56,10574.28,137441.89,34949.29,12125.21,0,-1258.8,13728.4,-1160.18,-1766.23,-6790.73,6499.73,2873.02,22824.08,20937.87,389.65,30093.73,6344.38,42635.79,2091.18,0,4283.09,17492.84,0,1050520.43
2007-08 ,870329.09,318839.8,192910.83,111820.63,0.3,2.6,340.32,1.57,3285.27,25.91,37.21,7136.16,3279,551489.29,104118.94,123611.03,51301.8,35737.54,36661.79,167731.27,14296.43,865.69,6596.48,7233.19,548.21,2786.92,140906.61,33543.31,12245.45,0,-1511.52,13755.84,-450.89,-2241.36,-7250.74,7761.3,2182.82,21297.86,22890.84,87.08,28259.93,8308.89,45093.95,2722.61,0,4326.56,-8341.44,0,1007220.82
2008-09 (BE),1039040.17,363437.24,226361,128765.3,0,0,325,0,4353.76,13.48,28.54,0,3590.16,675602.93,118930,137874,64460.9,41316.06,46373.69,214694.57,18492.06,1010.32,8915.48,10726.95,243.23,12565.67,132145.1,41435.45,16197.68,0,-1108.84,18445.4,-1180.84,-1021.5,-8113.15,6000.04,3176.57,25237.77,21929.08,121.4,20160.78,6552.94,40150.12,1795.33,0,4404.64,17696.73,0,1193286.64
2008-09 (R.E.),947659.91,346390.19,222000,108001.4,0,0,400,0,3947.35,22.27,28.29,8500,3490.88,601269.72,108000,108359,65000.9,40966.5,40155.18,196040.27,15988.24,989.09,8208.41,8444.21,513.6,8604.32,135167.7,35380.17,13271.88,0,-3950.51,18095.25,-988.54,-2363.41,-9637.06,9398.23,2717.92,22108.29,24955.75,138.13,27126.02,7062.21,37757.41,2748.01,0,4999.97,32921.21,0,1120748.79
2008-09 ,915449.99,327981.3,213395.44,106074.9,0.58,8.62,389.24,1.21,4341.01,1604.36,39.68,17.51,2108.75,587468.69,99878.86,108612.78,60940.99,42688.27,35108.01,190816.72,15362.49,1086,8312.61,7165.73,729.44,16766.79,136971.95,34433.31,13791.69,0,-3593.1,18784.82,-730.9,-3706.89,-8068.48,8367.59,2738.65,20641.62,26908.78,58.88,28467.89,7663.97,36644.99,2794.13,0,4841.36,-4592.98,0,1052670.32
2009-10 (B.E.),996883.95,372060.92,256725,106801.5,0,0,425,0,4102.59,33.54,40.51,0,3932.78,624823.03,98000,106477,65000.9,47914.92,42433.85,218026.57,17878.56,1079.43,9294.22,9338.56,666.02,8713,173403.07,38482.08,16840.42,0,-5588.76,28600.38,-1286.27,-4703.31,-10166.15,7308.76,2675.77,21641.66,22399.14,148.37,27281.98,7109.35,75845.95,2136.2,0,5945.31,34261.5,0,1210493.83
2009-10 (R.E.),987509.75,388277.94,255076,124991.5,0,0,511,0,3677.27,1589.47,41.33,0,2391.37,599231.81,84477,102000,58000.9,49713.77,38242.9,210153.8,17708.09,1041.4,9023.36,10343.16,8717.42,9810.01,159562.39,37785.94,14450.02,0,-5572.13,29131.42,-1651.93,-5021.2,-11124.58,8028.4,660.04,23335.92,27458.86,149.04,38205.95,8597.22,44287.79,3077.59,0,6705.84,29939.76,0,1183717.74
2009-10 ,1000843.73,376994.95,244725.07,122417.24,0.23,3.62,504.93,0.97,5133.68,123.65,44.23,-62.04,4103.37,623848.78,83323.71,102991.37,58422.15,50391.31,40607.03,231460.92,19532.06,1160.46,9810.02,12234.68,329.27,13585.8,163173.9,46475.29,24479.39,-,-6641.31,29085.91,-2310,245.76,-10124.34,10264.29,3959.08,21995.9,28804.55,113.24,33336.42,9821.76,41481.19,3141.45,-,2633.44,8793.09,-,1175444.16
2010-11 (B.E.),1160267.14,431781.22,301331,120568.67,0,0,603,0,4852.95,1689.39,46.68,0,2689.53,728485.92,115000,132000,68000.9,57782.2,44600.06,248119.45,20507.41,1288.12,10373.02,10812.08,9861.11,10141.57,204591.66,39413.5,14815.93,0,-3909.89,27461.42,-1812.03,-3078.86,-12373.7,7124.65,1404.34,24597.57,28349.49,132.3,35226.46,11471.57,87938.17,2060.17,0,8839.51,6945.77,0,1380644.08
2010-11 (R.E.),1263268.48,450092.9,296377,141569,-,-,557,-,6868.79,134.36,47.74,-,4539.01,813175.58,131800,137262.52,69400.02,60311.76,53771.67,296240.13,23556.81,1181.56,11300.74,16564.68,361.69,11424,272607.28,38724.75,12036.94,-,-5925.51,22748.66,-2938.82,-1423.99,-12803.03,7124.65,5254.98,26687.81,29549.98,192.89,31299.24,13040.33,157044.46,2755.63,-,2798.97,32936.62,-,1571611.35
2010-11 ,1271665.35,450822.09,298687.89,139102.2,0.24,3.74,686.83,0.38,7539.37,173.36,56.41,29.07,4542.6,820843.26,135812.51,137700.94,71015.91,61697.55,54239.17,293256.33,25095.32,1244.41,11308.62,17422.48,192.32,11857.7,266926.13,39034.08,14282.53,0,-6345.62,23931.96,-2918.24,-4017.86,-11781.2,8903.59,6509.9,24751.55,28612.92,83.88,28755.29,12662.49,155104.78,2672.69,0,1670.85,8161.6,0,1548423.93
2011-12 (B.E.),1494498.17,538083.08,359990,164529.11,-,-,635,-,7639.65,142.77,60.31,-,5086.24,956415.09,151700,163549.66,82000,73115.85,64739.81,350874.15,28954.42,1577.92,11667.63,16083.57,380.69,11771.39,177274.35,33371.64,9192.45,-,-5249.32,19129.21,-2948.06,-1257.67,-14650.71,8171.51,5997.49,24179.19,25967.76,127.82,30221.39,16455.7,68957.08,2172.96,-,2552.54,25164.62,-,1699489.68
2011-12 (R.E.),1475032.29,507888.09,327680,166682.11,-,-,1092,-,7316.77,148.4,63.3,0,4905.51,967144.2,153000,150074.59,95000.01,74085.09,65293.27,358570.67,28807.53,1362.37,12671.57,17036.1,167.43,11075.57,178693.09,39436.14,10290.81,0,-5634.71,22035.49,-3546.78,-4591.63,-15711.98,11460.04,6280.38,29145.33,30839.49,84.42,27071.29,18182.44,59602.72,3476.59,0,2753.64,48372.75,0,1704851.77
2011-12 ,1467890.43,501394.92,322816.17,164525.33,0.48,2.57,786.67,0.99,7081.23,151.69,69.74,20.68,5939.37,966495.51,149327.5,144900.97,97508.96,75124.94,66825.67,361332.48,29988.08,1920.22,11680.59,17300.01,269.4,10316.69,174831.76,44074.22,14549.11,0,-5805.92,22118.18,-2927.65,-5235.99,-12801.6,12298.47,6903.62,29525.11,34927.99,89.38,22092.72,13982.04,56703.07,2962.34,0,-,8123.58,0,1650845.77
2012-13 (B.E.),1751123.51,578364.02,373227,189869.11,-,-,1244,-,8232.78,159.08,74.02,0,5558.03,1172759.49,186694,193729.34,124000,86808.67,77593.86,423263.31,34284.52,1584.18,14730.93,18436.37,189.62,11444.69,226891.32,40270.45,12147.14,0,-5903.51,22974.3,-643.42,-5188.52,-17619.96,12321.85,6206.4,28123.31,29757.98,84.32,31352.63,20980.49,101558.25,2887.2,0,2726.04,49637.38,0,2030378.25
2012-13 (R.E.),1726548.53,574680.54,358874,199933.1,0,0,866,0,9115.32,127.78,73.64,0,5690.7,1151867.99,164853,171315.09,132697.05,88960.79,78813.51,429977.07,35190.42,1800.27,16477.36,20234.32,266.79,11282.32,153459.22,7888.81,-23610.68,0,-5926.29,25446.75,-3972.31,-46339.65,-15922.17,12872.62,10230.37,31499.49,28266.34,57.61,32736.32,21031.79,60716.73,2761.62,0,-,81206.75,0,1961214.5
2012-13 ,1716117,568717,356326,196844,1,6,844,1,8745,136,58,15,5742,1147400,165346,175845,132601,86442,78889,422578,35445,2030,15316,22201,329,10378,206292,67502,52871,0,-5426,40406,-4365,1954,-15786,14134,21952,14631,36853,58,28566,22866,48136,2311,0,-,10778,0,1933187
2013-14 (B.E.),2032489.07,679297.56,419520,240922.1,0,0,950,0,11744.01,134.59,90.04,0,5936.82,1353191.51,187308,196804.95,180141.04,98763.22,92156.59,503653.36,40668.13,2030.87,16648.64,22009.89,349.41,12657.41,240390.8,62831.47,31704.66,0,-7062.13,43996.24,-4508.31,-6253,-18535.61,12175.77,11891.7,31126.81,30399.59,57.82,31361.18,25316.54,88968.07,1456.13,0,-,51633.1,0,2324512.97
2013-14 (R.E.),1940446,646907,393677,236197,0,0,950,0,10036,144,85,0,5818,1293539,175056,178787,164927,88828,88639,503121,39679,1991,17054,23603,226,11627,279620,105539,60531,0,-6009,45113,-4524,1748,-17721,14902,27022,45009,37670,113,32230,24233,76699,3135,0,-,94783,0,2314849
2013-14 ,1879143,648966,394678,237870,0,8,1007,1,9021,149,64,9,6160,1230177,172085,169455,154780,85557,80528,475131,37471,2198,19578,22485,163,10745,280377,103653,75959,0,-5473,64513,-4354,1996,-17544,16204,20617,27694,41689,144,31195,24405,75673,3618,0,,9674,0,2169193
2014-15 (B.E.),2238115,748643,451005,278278,0,0,950,0,11593,180,69,0,6567,1489472,201819,206356,215973,100577,98175,561597,43469,2294,21726,24947,166,12373,316322,114783,85603,0,-7161,62414,-6261,1917,-10604,13570,31728,29180,36464,88,44827,28319,89438,2405,0,28319,100560,0,2654997
2014-15 (RE),2098175,716774,426079,272610,0,0,950,0,10530,161,67,0,6376,1381401,188713,184731,168132,98835,92272,544256,42866,2245,20537,26625,167,12022,324132,103894,73972,0,-6508,60358,-5749,1787,-18932,14212,28805,29922,40533,144,48499,30090,98162,2811,0,,165984,0,2588292
2014-15,2040027,703508,428925,258374,0,6,1086,0,8773,90,73,11,6170,1336518,188016,189038,167969,94178,87050,506106,40927,2385,19614,25733,1148,14354,283622,102696,68896,0,-6259,58141,-5054,-562,-16410,14339,24700,33800,40958,97,38558,27368,72346,1600,0,-,-11306,0,2312342
2015-16 (BE),2419085,813353,470628,320839,0,0,0,0,13760,182,79,0,7864,1605732,208336,229054,209774,114639,105171,622855,48531,2530,23200,28428,188,13026,353907,127397,89487,0,-6791,64477,-4834,1941,-15557,13998,36253,37910,36446,155,56655,39948,91532,1774,0,,70749,0,2843740
2015-16 (RE),2384421,763454,452970,291653,0,0,0,0,11318,108,78,0,7327,1620967,209500,283353,210000,113034,100444,585925,47570,2619,23544,29689,1121,14167,373839,152202,105727,0,-6913,73906,-4402,9902,-13927,10719,36441,46475,38159,103,46085,35602,98750,2937,0,-,94906,0,2853166
2015-16,2335483,752231,453228,280323,1,5,1079,0,10798,99,83,4,6612,1583252,210338,287149,211414,106598,96203,550987,46842,2731,23373,31093,1532,14990,388115,131628,99316,0,-6007,81511,-117,9624,0,14134,172,32312,38547,630,47053,35376,133001,1881,0,,8494,,2732093
2016-17(BE),2684384,862077,493924,345776,0,0,0,0,14090,116,89,0,8083,1822307,230000,317860,231000,125902,113122,670875,54593,2998,26974,32785,1258,14940,459338,160353,104094,0,-8604,69897,-4203,14251,-13899,12364,34288,56259,40016,103,58342,47626,150035,2862,0,-,201850,0,3345572
2016-17 (RE),2691449,859481,493924,345779,0,0,0,0,12109,102,91,0,7476,1831969,217000,386415,247500,117925,96388,632474,53581,2905,26584,33112,3242,14841,503334,173700,94742,0,-9920,76172,-88,9426,0,14902,4250,78958,32935,658,51835,47275,194049,2882,0,,175709,,3370493
2017-18 (BE),3011928,996185,538745,433494,0,0,0,0,15543,113,100,0,8189,2015743,245000,405920,275000,134173,107804,710798,62766,3428,17023,36300,2493,15008,467458,155683,86384,0,-8659,74901,-96,8498,0,13570,-1831,69300,31182,660,55678,38647,182547,3060,0,,229634,,3709020
